,primary_title,runtime_minutes,genres_x,release_date,production_budget,domestic_gross,worldwide_gross,total_profit,content_rating,directors,actors
146,Wish Upon,90.0,"Drama,Fantasy,Horror","Jul 14, 2017",12000000,14301505,23477345,11477345,PG-13,John R. Leonetti,"Joey King, Ryan Phillippe, Ki Hong Lee, Mitchell Slaggert, Shannon Purser, Sydney Park, Alice Lee, Kevin Hanchard, Sherilyn Fenn, Elisabeth Röhm, Josephine Langford, Alexander Nunez, Daniela Barbosa, Reagan Revord, Victor Sutton, Albert Chung, Michelle Alexander, Natalie Prinzen-Klages, Nora Prinzen-Klages, Monique Stinchcombe, Danielle Pollari, Rosalina Lee, Ryan Taerk"
147,Fright Night,106.0,"Comedy,Horror","Aug 19, 2011",30000000,18298649,40520649,10520649,R,Tom Holland,"Chris Sarandon, Roddy McDowall, William Ragsdale, Amanda Bearse, Stephen Geoffreys, Jonathan Stark, Dorothy Fielding, Art Evans, Stewart Stern, Nick Savage, Jackie Burch, Ernie Holmes, Steven Hilliard Stern, Prince A. Hughes, Heidi Sorenson, Irina Irvine, Bob Corff, Robert Corff, Pamela Brown, Chris Hendrie, Prince Hughes"
148,Fright Night,106.0,"Comedy,Horror","Aug 19, 2011",30000000,18298649,40520649,10520649,R,Craig Gillespie,"Anton Yelchin, Colin Farrell, Toni Collette, Christopher Mintz-Plasse, David Tennant, Imogen Poots, Dave Franco, Reid Ewing, Will Denton, Sandra Vergara, Emily Montague, Chris Sarandon, Grace Phipps, Chelsea Tavares, Lisa Loeb, Brian Huskey, Mike Miller, Marya Beauvais, Kent Kirkpatrick, Arron Shiver, Rick A. Ortega, Jr., Charlie Brown, Rebekah Wiggins, Eb Lottimer, Liezl Carstens, Laura Aidan, Alma Sisneros, Bruce Holmes, Christopher Ranney, Lovie Johnson, Jerry G. Angelo, Tait Fletcher, Kevin Christopher Brown, Jesse Pickett, William H. Burton, Bonnie Morgan, Michelle Waterson, Paula Francis, Dave Courvoisier"
149,Maniac,160.0,"Action,Horror,Thriller","Jan 1, 1980",350000,10000000,10000000,9650000,R,Dwain Esper,"Marcel André, Bill Woods, Horace B. Carpenter, Phyllis Diller, Ted Edwards, Thea Ramsey, Jennie Dark, Marvel Andre, Celia McGann, John P. Wade, Marion Blackton"
150,Maniac,160.0,"Action,Horror,Thriller","Jan 1, 1980",350000,10000000,10000000,9650000,R,William Lustig,"Joe Spinell, Caroline Munro, Gail Lawrence, Kelly Piper, Rita Montone, Tom Savini, Hyla Marrow, James Brewster Thompson, Linda Lee Walter, Sharon Mitchell, Tracie Evans, Carol Henry, Candace Clements, Nella Bacmeister, Louis Jawitz, Denise Spagnuolo, Billy Spagnuolo, William Lustig, Frank Pesce, Candice Clements, Diane Spagnuolo, Kim Hudson, Terry Gagnon, Joan Baldwin, Jeni Paz, Janelle Winston, Randy Jurgensen, Jimmy Aurichio"
151,Maniac,160.0,"Action,Horror,Thriller","Jan 1, 1980",350000,10000000,10000000,9650000,NR,Franck Khalfoun,"Elijah Wood, Nora Arnezeder, Genevieve Alexandra, Megan Duffy, Jan Broberg, Liane Balaban, Joshua DeLaGarza, America Olivo, Sammi Rotibi"
152,"I, Frankenstein",92.0,"Action,Fantasy,Horror","Jan 24, 2014",65000000,19075290,74575290,9575290,PG-13,Stuart Beattie,"Aaron Eckhart, Bill Nighy, Yvonne Strahovski, Miranda Otto, Jai Courtney, Socratis Otto, Caitlin Stasey, Mahesh Jadu, Steve Mouzakis, Aden Young, Nicholas Bell, Deniz Akdeniz, Chris Pang, Kevin Grevioux, Bruce Spence, Virginie LeBrun, Penny Higgs, Goran D. Kleut, Yasca Sinigaglia, Nicole Downs, John Brently Reynolds, Rick Tonna"
153,Water,,Horror,"Apr 28, 2006",3000000,5529144,11322573,8322573,PG-13,Dick Clement,"Michael Caine, Brenda Vaccaro, Valerie Perrine, Billy Connolly, Leonard Rossiter, Maureen Lipman, Dennis Dugan, Fulton Mackay, Jimmie ""J.J."" Walker, Dick Shawn, Fred Gwynne, Trevor Laird, Chris Tummings, Stefan Kalipha, Alan Igbon, Kelvin Omard, James Oscar Lee, Charles Thomas Murphy, Felicity Dean, William Hootkins, Alan Shearman, Bill Bailey, Richard Pearson, Paul Heiney, Glory Annen, Bruce Boa, Danny Brainin, Jacqueline De Peza, Harry Ditson, Ben Feitelson, Darcy Flynn, Christopher Gilbert, Rashid Karapiet, Sabu Kimura, Julie Legrand, Lucita Lijertwood, Mike Moran, Alfred Molina, Bill Persky, Manning Redwood, Bill Reimbold, Bob Sessions, Ruby Wax, Eric Clapton, George Harrison, Ringo Starr"
154,Water,,Horror,"Apr 28, 2006",3000000,5529144,11322573,8322573,PG-13,Deepa Mehta,"Lisa Ray, John Abraham, Kalbushan Kharbadna, Seema Biswas, Kulbhushan Kharbanda, Sarala, Waheeda Rehman, Raghubir Yadav, Vinay Pathak, Vidula Javalgekar, Gerson Da Cuhna, Manorama, Meera Biswas, Gerson Da Cunha, Deepa Mehta, Buddhi Wickrama, Ronica Sajnani, Rinsly Weerarathne, Iranganie Serasinghe, Hermantha Gamage, Rishma Malik, Sanoja Bibile, Dolly Ahluwalia Tewari, Daya Alwis, Delon Weerasinghe, Eric Seema, Francisca Mudannayake, Mulchand Dedhia, Isuru Navodya, Niroshan Wijesinghe, Vasanth Nath, Mohan Jhangiani, Zul Vilani"
155,Let Me In,74.0,Horror,"Oct 1, 2010",20000000,12134935,28270399,8270399,R,Matt Reeves,"Kodi Smit-McPhee, Chloë Grace Moretz, Richard Jenkins, Cara Buono, Elias Koteas, Sasha Barrese, Dylan Kenin, Chris Browning, Ritchie Coster, Dylan Minnette, Jimmy ""Jax"" Pinchak, Jimmy 'Jax' Pinchak, Nicolai Dorian, Rebekah Wiggins, Seth Adkins, Ashton Moio, Brett DelBuono, Gwendolyn Apple, Colin Moretz, Rowbie Orsati, Rowbie Orsatti, Brenda Wehle, Galen Hutchison, Galen Hutchinson, Dean Satriano, Rachel Hroncich, Deborah L. Mazor, Frank Bond, Kayla Anderson, Tobin Espeset, Ben Bode, Juliet Lopez, Jon Kristian Moore"
156,Meet the Blacks,94.0,"Comedy,Horror","Apr 1, 2016",900000,9097072,9097072,8197072,R,Deon Taylor,"Mike Epps, Charlie Murphy, Andrew Bachelor, Bresha Webb, George Lopez, Lil Duval, Zulay Henao, Alex Henderson, Mike Tyson, DeRay Davis, Perez Hilton, Kathrien Ahn, Michael Blackson, Kate Enggren, Phil Austin, Jeffrey T Ferguson, Michael Caradonna, Gary Owen"
157,The Belko Experiment,89.0,"Horror,Thriller","Mar 17, 2017",5000000,10166820,11792942,6792942,R,Greg McLean,"John Gallagher Jr., Adria Arjona, Tony Goldwyn, Michael Rooker, Sean Gunn, John C. McGinley, Melonie Diaz, Josh Brener, Owain Yeoman, Brent Sexton"
158,Trance,83.0,Horror,"Apr 5, 2013",16000000,2322593,22594052,6594052,R,Danny Boyle,"James McAvoy, Vincent Cassel, Rosario Dawson, Matt Cross, Wahab Sheikh, Danny Sapani, Mark Poltimore, Tuppence Middleton, Simon Kunz, Michael Shaeffer, Tony Jayawardena, Vincent Montuel, Jai Rajani, Spencer Wilding, Gursharan Chaggar, Edward Rising"
159,Red River,77.0,Horror,"Aug 26, 1948",3000000,9012000,9012000,6012000,NR,Howard Hawks,"John Wayne, Montgomery Clift, Joanne Dru, Walter Brennan, Coleen Gray, John Ireland, Harry Carey, Harry Carey Jr., Paul Fix, Mickey Kuhn, Chief Yowlachie, Ivan Parry, Noah Beery Jr., Ray Hyke, Hank Worden, Dan White, Paul Fierro, Bill Self, William Self, Hal Taliaferro, Tom Tyler, Lane Chandler, Glenn Strange, Shelley Winters, Lee Phelps, George Lloyd"
160,The Babadook,94.0,"Drama,Horror","Nov 28, 2014",2000000,950792,7482387,5482387,NR,Jennifer Kent,"Essie Davis, Noah Wiseman, Barbara West, Daniel Henshall, Hayley McElhinney, Tim Purcell, Tiffany Lyndall-Knight, Cathy Adamek, Peta Shannon, Benjamin Winspear, Michael Gilmour, Adam Morgan, John Maurice Sullivan, Craig Behenna, Terence Crawford, Carmel Johnson, Lise Hachi, Michelle Nightingale, Pippa Wanganeen, Pippa Wanganeeh, Chloe Hurn, Lotte Crawford, Stephen Sheehan, Lucy Hong, Chris Roberts, Tony Mack, Sophie Riggs, Craig McArdle, Sophie Allan, Bridget Walters, Isla Zorkovic, Ethan Grabis, Jacqy Phillips, Annie Batten, India Zorkovic, Charlie Crabtree"
161,The Reef,94.0,"Adventure,Drama,Horror","Dec 31, 2010",10000000,0,15037867,5037867,R,Andrew Traucki,"Damian Walshe-Howling, Zoe Naylor, Adrienne Pickering, Gyton Grantley, Kieran Darcy-Smith, Damien Walshe-Howling"
162,Incarnate,91.0,"Horror,Thriller","Dec 2, 2016",5000000,4799774,9371036,4371036,PG-13,Brad Peyton,"Aaron Eckhart, Carice van Houten, Catalina Sandino Moreno, David Mazouz, Keir O'Donnell, Emjay Anthony"
163,Knock Knock,55.0,Horror,"Oct 9, 2015",2000000,36336,6328516,4328516,R,Eli Roth,"Keanu Reeves, Lorenza Izzo, Ana de Armas, Aaron Burns, Ignacia Allamand, Colleen Camp, Dan Baily, Megan Baily, Antonio Quercia"
164,Alive,91.0,"Horror,Thriller","Jan 15, 1993",32000000,36299670,36299670,4299670,R,Frank Marshall,"Ethan Hawke, Vincent Spano, Josh Hamilton, Bruce Ramsay, John Haymes Newton, David Kriegel, Kevin Breznahan, Sam Behrens, Illeana Douglas, Jack Noseworthy, Christian J. Meoli, Jake Carpenter, Michael DeLorenzo, José Zúñiga, Danny Nucci, David Cubitt, Gian DiDonna, John Cassini, Michael Woolson, Chad Willett, Richard Ian Cox, Gordon Currie, Ele Keats, Josh Lucas, Silvio Pollio, Nuno Antunes, Michael Tayles, Steven Shayler, Jason Gaffney, Jerry Wasserman, Michael Sicoly, Diana Barrington, Jan D'Arcy, Frank Pellegrino, Seth James Arnett, Aurelio DiNunzio, Fiona Roeske, Tony Morelli, Patrick Ramano, John Malkovich, John Patrick Shanley"
165,Next,7.0,Horror,"Apr 27, 2007",70000000,18211013,73591500,3591500,PG-13,Lee Tamahori,"Nicolas Cage, Julianne Moore, Jessica Biel, Thomas Kretschmann, Tory Kittles, Jason Butler Harner, Michael Trucco, Enzo Cilenti, Laetitia Danielle, José Zúñiga, Nicolas Pajon, Max Lee, Sam Kim, Kaynece Watahomigie, Dimitri Watahomigie, Dean Chudworth, Chris Palermo, John Scanlon, Jim Beaver, Jack Ong, Alice Kim Cage, Jessica Barth, Edith Fields, Richard Kay, Bonita Friedericy, Danny Downey, Mike Runyard, Nuce Ty-Teray Marshall, Mavis Jones, Paul Rae, Hinetoa, Jeff Michael, Thomas Siyuja Sr., Sergej Trifunovic, Lisa Joyner, Charles Chun, Patricia Prata, Nuce Ty-Teray, Jon Hughes, Nuce Marshall, Lorilynn Failor, Peter Falk, Miranda Frigon, Christopher Logan, Adam Lieberman, Dean Cudworth, John Thomas Scanlon"
166,Cyrus,87.0,"Crime,Horror,Mystery","Jun 18, 2010",7000000,7468936,10062896,3062896,R,"Jay Duplass, Mark Duplass","John C. Reilly, Jonah Hill, Marisa Tomei, Catherine Keener, Matt Walsh, Diane Mizota, Kathy Ann Wittes, Katie Aselton, Jamie Donnelly, Tim Guinee, Tom Guinee, Charlie Brewer, Steve Zissis, Newell Alexander, Steve Alterman, Mitch Carter, David Cowgill, Elisa Pensler Gabrielli, Bridget Hoffman, Edie Mirman, Michelle Ruff"
167,The Awakening,83.0,"Horror,Thriller","Aug 17, 2012",4900000,95933,6924321,2024321,R,Mike Newell,"Charlton Heston, Susannah York, Jill Townsend, Stephanie Zimbalist, Patrick Drury, Bruce Myers, Nadim Sawalha, Ian McDiarmid, Osman Ahmed, Miriam Margolyes, Michael Mellinger, Leonard Maguire, Ishia Bennison, Madhav Sharma, Christopher Fairbank, Michael Halphie, Roger Kemp"
168,The Awakening,83.0,"Horror,Thriller","Aug 17, 2012",4900000,95933,6924321,2024321,R,Nick Murphy,"Rebecca Hall, Dominic West, Imelda Staunton, Isaac Hempstead Wright, Shaun Dooley, Joseph Mawle, Sarah Curtis"
169,The Vatican Tapes,91.0,"Horror,Thriller","Jul 24, 2015",13000000,1784763,14929184,1929184,PG-13,Mark Neveldine,"Olivia Taylor Dudley, Michael Peña, Djimon Hounsou, Dougray Scott, John Patrick Amedori, Kathleen Robertson, Alex Sparrow, Cas Anvar, Peter Andersson, Sam Upton, Michael Halsey, Jarvis W. George, Michael Paré, Alex Corrado, Montanna Gillis, Chance Lang, Chance Langton, Noemi Gonzalez, Allegra Lucchesi, Ashley Gibson, Scott Sheldon, Max D. Adams, Ann Reilly, Amie Dellavalle, Alison Lohman, Michael Gabriel, Natasha Wright, Daniel Bernhardt, Shawn Crahan"
170,The Forsaken,86.0,"Drama,Horror,Thriller","Apr 27, 2001",5000000,6755271,6755271,1755271,R,J.S. Cardone,"Kerr Smith, Brendan Fehr, Izabella Miko, Phina Oruche, Simon Rex, Carrie Snodgress, Johnathon Schaech, Alex Thorpe, Alexis Thorpe, A.J. Buckley, Sara Downing, F.J. Flynn, Walter A. Johnson, Bryan Kirkwood, Jamie Marsh, Matt Reid, Ryan Shuck, Marc Vann, Ed Anders, Elizabeth Barondes, Jessica R. Butts, Bert Emmett, Jack Leal, James O'Shea, Martha Parker, Tony Pierce, Julia Schultz, Beth Ann Styne"
171,Friend Request,106.0,Horror,"Sep 22, 2017",9900000,3759078,11310835,1410835,R,Simon Verhoeven,"Alycia Debnam-Carey, William Moseley, Connor Paolo, Brit Morgan, Brooke Markham, Sean Marquette, Liesl Ahlers"
